D_80000000 = 0x80000000; // type:label
D_80000004 = 0x80000004; // type:label
switchdataD_80010000 = 0x80010000; // type:label
D_80010014 = 0x80010014; // type:label
D_80010020 = 0x80010020; // type:label
jtbl_80010028 = 0x80010028; // type:label
switchdataD_80010068 = 0x80010068; // type:label
switchdataD_800100a0 = 0x800100A0; // type:label
jtbl_800100C8 = 0x800100C8; // type:label
D_80010100 = 0x80010100; // type:label
D_8001010E = 0x8001010E; // type:label
D_80010118 = 0x80010118; // type:label
D_80010120 = 0x80010120; // type:label
D_80010124 = 0x80010124; // type:label
switchdataD_80010138 = 0x80010138; // type:label
switchdataD_80010158 = 0x80010158; // type:label
switchdataD_800101a8 = 0x800101A8; // type:label
switchdataD_800101c8 = 0x800101C8; // type:label
switchdataD_800101e8 = 0x800101E8; // type:label
switchdataD_80010220 = 0x80010220; // type:label
switchdataD_80010258 = 0x80010258; // type:label
D_8001029C = 0x8001029C; // type:label
switchdataD_800102b4 = 0x800102B4; // type:label
switchdataD_80010300 = 0x80010300; // type:label
switchdataD_80010314 = 0x80010314; // type:label
jtbl_8001032C = 0x8001032C; // type:label
switchdataD_80010344 = 0x80010344; // type:label
switchdataD_80010360 = 0x80010360; // type:label
switchdataD_80010378 = 0x80010378; // type:label
switchdataD_80010394 = 0x80010394; // type:label
switchdataD_80010450 = 0x80010450; // type:label
D_800104B4 = 0x800104B4; // type:label
D_800104C4 = 0x800104C4; // type:label
D_800104D4 = 0x800104D4; // type:label
D_800104E8 = 0x800104E8; // type:label
D_800104FC = 0x800104FC; // type:label
D_8001050C = 0x8001050C; // type:label
D_8001051C = 0x8001051C; // type:label
switchdataD_8001052c = 0x8001052C; // type:label
switchdataD_8001054c = 0x8001054C; // type:label
switchdataD_8001056c = 0x8001056C; // type:label
switchdataD_8001058c = 0x8001058C; // type:label
D_800105A8 = 0x800105A8; // type:label
D_800105EC = 0x800105EC; // type:label
D_80010608 = 0x80010608; // type:label
D_80010624 = 0x80010624; // type:label
D_80010640 = 0x80010640; // type:label
D_80010650 = 0x80010650; // type:label
D_80010668 = 0x80010668; // type:label
D_800107AC = 0x800107AC; // type:label
D_800107BC = 0x800107BC; // type:label
D_800107D8 = 0x800107D8; // type:label
D_800107E4 = 0x800107E4; // type:label
D_80010800 = 0x80010800; // type:label
D_80010814 = 0x80010814; // type:label
switchdataD_80010820 = 0x80010820; // type:label
D_80010834 = 0x80010834; // type:label
D_8001083C = 0x8001083C; // type:label
D_80010848 = 0x80010848; // type:label
D_80010850 = 0x80010850; // type:label
D_80010860 = 0x80010860; // type:label
D_8001089C = 0x8001089C; // type:label
D_800108A8 = 0x800108A8; // type:label
D_800108B4 = 0x800108B4; // type:label
D_800108C0 = 0x800108C0; // type:label
D_800108DC = 0x800108DC; // type:label
D_800108F4 = 0x800108F4; // type:label
D_80010910 = 0x80010910; // type:label
D_80010930 = 0x80010930; // type:label
D_8001093C = 0x8001093C; // type:label
D_8001094C = 0x8001094C; // type:label
D_80010978 = 0x80010978; // type:label
D_80010980 = 0x80010980; // type:label
D_800109B0 = 0x800109B0; // type:label
D_800109D4 = 0x800109D4; // type:label
D_800109F4 = 0x800109F4; // type:label
D_80010A08 = 0x80010A08; // type:label
D_80010A2C = 0x80010A2C; // type:label
D_80010A4C = 0x80010A4C; // type:label
D_80010A68 = 0x80010A68; // type:label
D_80010A6C = 0x80010A6C; // type:label
D_80010A6E = 0x80010A6E; // type:label
D_80010A70 = 0x80010A70; // type:label
D_80010A8C = 0x80010A8C; // type:label
D_80010AAC = 0x80010AAC; // type:label
D_80010AB4 = 0x80010AB4; // type:label
D_80010ACC = 0x80010ACC; // type:label
D_80010AE4 = 0x80010AE4; // type:label
D_80010AFC = 0x80010AFC; // type:label
D_80010BBC = 0x80010BBC; // type:label
D_80010BD0 = 0x80010BD0; // type:label
switchdataD_80010be4 = 0x80010BE4; // type:label
D_80010CCC = 0x80010CCC; // type:label
D_80010CEC = 0x80010CEC; // type:label
D_80010D00 = 0x80010D00; // type:label
D_80010D44 = 0x80010D44; // type:label
D_80010D58 = 0x80010D58; // type:label
D_80010D88 = 0x80010D88; // type:label
D_80010D9C = 0x80010D9C; // type:label
D_80010DA8 = 0x80010DA8; // type:label
D_80010DBC = 0x80010DBC; // type:label
D_80010DC0 = 0x80010DC0; // type:label
D_80010DCC = 0x80010DCC; // type:label
D_80010DD8 = 0x80010DD8; // type:label
D_80010DE4 = 0x80010DE4; // type:label
D_80010DF0 = 0x80010DF0; // type:label
D_80010E08 = 0x80010E08; // type:label
D_80010E20 = 0x80010E20; // type:label
D_80010E34 = 0x80010E34; // type:label
D_80010E4C = 0x80010E4C; // type:label
D_80010E64 = 0x80010E64; // type:label
D_80010E98 = 0x80010E98; // type:label
D_80010EB0 = 0x80010EB0; // type:label
D_80010EC8 = 0x80010EC8; // type:label
D_80010ED8 = 0x80010ED8; // type:label
D_80010EF0 = 0x80010EF0; // type:label
D_80010F00 = 0x80010F00; // type:label
D_80010F18 = 0x80010F18; // type:label
D_80010F24 = 0x80010F24; // type:label
D_80010F30 = 0x80010F30; // type:label
D_80010F4C = 0x80010F4C; // type:label
D_80010F68 = 0x80010F68; // type:label
D_80010F74 = 0x80010F74; // type:label
D_80010F80 = 0x80010F80; // type:label
D_80010F8C = 0x80010F8C; // type:label
D_80010F98 = 0x80010F98; // type:label
D_80010FA8 = 0x80010FA8; // type:label
D_80010FBC = 0x80010FBC; // type:label
D_80010FE4 = 0x80010FE4; // type:label
D_80010FFC = 0x80010FFC; // type:label
D_80011014 = 0x80011014; // type:label
D_8001102C = 0x8001102C; // type:label
D_80011034 = 0x80011034; // type:label
D_8001103C = 0x8001103C; // type:label
D_80011044 = 0x80011044; // type:label
D_8001104C = 0x8001104C; // type:label
D_80011050 = 0x80011050; // type:label
D_80011054 = 0x80011054; // type:label
D_8001105C = 0x8001105C; // type:label
D_80011064 = 0x80011064; // type:label
D_8001106C = 0x8001106C; // type:label
D_80011074 = 0x80011074; // type:label
D_8001107C = 0x8001107C; // type:label
D_80011084 = 0x80011084; // type:label
D_80011088 = 0x80011088; // type:label
D_8001108C = 0x8001108C; // type:label
D_80011094 = 0x80011094; // type:label
D_8001109C = 0x8001109C; // type:label
__main = 0x800110B8; // type:func
start = 0x800110C0; // type:func
stup1 = 0x800110E4; // type:func
stup0 = 0x80011160; // type:func
D_8001116C = 0x8001116C; // type:label
func_8001117C = 0x8001117C; // type:func
